[["distance", 5900],
["considerate", 1],
["climbing", 1],
["tchin", 1],
["theorists", 1],
["vaxxers", 1],
["nazis", 1],
["olympics", 1],
["govs", 1],
["mayors", 1],
["warn", 1],
["wiping", 1],
["tvs", 1],
["rage", 1],
["kissing", 1],
["hartnell", 1],
["honey", 1],
["restricting", 1],
["locking", 1],
["legislation", 1],
["lufe", 1],
["bench", 1],
["armrest", 1],
["proclaimed", 1],
["pocs", 1],
["surround", 1],
["rokeby", 1],
["profiled", 1],
["gurney", 1],
["livid", 1],
["disgraceful", 1],
["surrendered", 1],
["comforting", 1],
["looneys", 1],
["centennial", 1],
["appropriately", 1],
["pooch", 1],
["hates", 1],
["chemo", 1],
["dietitian", 1],
["foods", 1],
["heals", 1],
["softens", 1],
["irregardless", 1],
["poeh", 1],
["casulties", 1],
["mouthmasks", 1],
["vengeance", 1],
["cowards", 1],
["dialup", 1],
["finalize", 1],
["ged", 1],
["shouts", 1],
["preverlant", 1],
["scout", 1],
["epicenter", 1],
["socailly", 1],
["sellout", 1],
["chartered", 1],
["reproduces", 1],
["respiratory", 1],
["tracts", 1],
["emitted", 1],
["painted", 1],
["gascoigne", 1],
["appealing", 1],
["outer", 1],
["hebrides", 1],
["rescheduled", 1],
["evanston", 1],
["cabin", 1],
["haliens", 1],
["kisses", 1],
["ouko", 1],
["condolences", 1],
["uon", 1],
["sans", 1],
["cider", 1],
["kook", 1],
["hyung", 1],
["joon", 1],
["fist", 1],
["offence", 1],
["fountain", 1],
["hally", 1],
["res", 1],
["judicata", 1],
["allmight", 1],
["hizashi", 1],
["accident", 1],
["mercedes", 1],
["greenham", 1],
["cows", 1],
["placid", 1],
["calves", 1],
["menaced", 1],
["badger", 1],
["intimidation", 1],
["selections", 1],
["blocked", 1],
["indecisions", 1],
["harriet", 1],
["eradicated", 1],
["heels", 1],
["hilal", 1],
["intervene", 1],
["bris", 1],
["leavers", 1],
["farage", 1],
["weaponise", 1],
["weighing", 1],
["drumcarrow", 1],
["leg", 1],
["pilgrim", 1],
["wonderfully", 1],
["airy", 1],
["vantage", 1],
["eden", 1],
["tentsmuir", 1],
["andrews", 1],
["formulated", 1],
["pledges", 1],
["ogroats", 1],
["riders", 1],
["meds", 1],
["acquainted", 1],
["paediatric", 1],
["infant", 1],
["beeping", 1],
["continuesly", 1],
["downright", 1],
["jayo", 1],
["ichiro", 1],
["chorus", 1],
["twerking", 1],
["zade", 1],
["ryze", 1],
["twerks", 1],
["alter", 1],
["undine", 1],
["aiming", 1],
["knocked", 1],
["kessington", 1],
["caddy", 1],
["electrical", 1],
["doxies", 1],
["communing", 1],
["securing", 1],
["nisha", 1],
["charu", 1],
["joyti", 1],
["kumari", 1],
["rahul", 1],
["shrivastava", 1],
["manish", 1],
["fringed", 1],
["bigly", 1],
["fuels", 1],
["overrides", 1],
["yoshi", 1],
["abused", 1],
["digits", 1],
["growl", 1],
["lobster", 1],
["potus", 1],
["indont", 1],
["poles", 1],
["divorces", 1],
["ldr", 1],
["deployments", 1],
["evergreen", 1],
["sqft", 1],
["companionship", 1],
["fonder", 1],
["linn", 1],
["questionable", 1],
["horribly", 1],
["hidalgo", 1],
["buckin", 1],
["bronco", 1],
["captivating", 1],
["shortening", 1],
["ahhh", 1],
["doused", 1],
["rhetorical", 1],
["hammered", 1],
["twist", 1],
["adjacencies", 1],
["spatial", 1],
["vinland", 1],
["merchant", 1],
["greenland", 1],
["thule", 1],
["blown", 1],
["mongering", 1],
["disheartening", 1],
["clinton", 1],
["hinself", 1],
["molestors", 1],
["pats", 1],
["backside", 1],
["donned", 1],
["keeper", 1],
["duels", 1],
["institue", 1],
["ahmedabd", 1],
["airship", 1],
["pentagram", 1],
["frigging", 1],
["hitfilm", 1],
["priced", 1],
["longboard", 1],
["motors", 1],
["unlucky", 1],
["instalation", 1],
["scaffolding", 1],
["obstruction", 1],
["scaffold", 1],
["fla", 1],
["greets", 1],
["tightly", 1],
["chilled", 1],
["dugouts", 1],
["arnt", 1],
["pecos", 1],
["pews", 1],
["glasgow", 1],
["kilometres", 1],
["kilometre", 1],
["skin", 1],
["wiggle", 1],
["considerable", 1],
["garda", 1],
["pisses", 1],
["praising", 1],
["loses", 1],
["kovalev", 1],
["fighter", 1],
["yarde", 1],
["gore", 1],
["invented", 1],
["bragged", 1],
["sociopath", 1],
["blames", 1],
["pints", 1],
["reminiscing", 1],
["syndergaard", 1],
["tommy", 1],
["discriminative", 1],
["preventive", 1],
["moslem", 1],
["similarly", 1],
["murderers", 1],
["murdering", 1],
["impediment", 1],
["outsiders", 1],
["condomising", 1],
["underresearched", 1],
["wearers", 1],
["mild", 1],
["hypercapnia", 1],
["poets", 1],
["final_draft", 1],
["paley", 1],
["degeneres", 1],
["accusations", 1],
["glacier", 1],
["herslf", 1],
["maintaind", 1],
["hun", 1],
["loool", 1],
["brixton", 1],
["downnn", 1],
["clurbbbb", 1],
["masterchef", 1],
["hoi", 1],
["polloi", 1],
["disobedience", 1],
["laurens", 1],
["obscure", 1],
["concensus", 1],
["techlx", 1],
["babs", 1],
["borrowed", 1],
["hung", 1],
["nighthawk", 1],
["huntress", 1],
["snatched", 1],
["usua", 1],
["wearable", 1],
["absolutes", 1],
["countering", 1],
["simplifies", 1],
["shielding", 1],
["xyz", 1],
["proponent", 1],
["ventured", 1],
["altar", 1],
["longing", 1],
["monroe", 1],
["nots", 1],
["long_await", 1],
["treacherous", 1],
["turf", 1],
["headroom", 1],
["lounging", 1],
["pks", 1],
["command", 1],
["exploiting", 1],
["velocity", 1],
["mailings", 1],
["mailer", 1],
["outraged", 1],
["mankind", 1],
["snowflake", 1],
["dismissed", 1],
["jolly", 1],
["rancher", 1],
["yis", 1],
["facist", 1],
["tans", 1],
["brooks", 1],
["proves", 1],
["kratos", 1],
["hifazat", 1],
["kare", 1],
["wrecked", 1],
["sprayed", 1],
["gassed", 1],
["noses", 1],
["disgust", 1],
["withjust", 1],
["poolmy", 1],
["chlorine", 1],
["haha", 1],
["moderators", 1],
["arr", 1],
["preceptorship", 1],
["pef", 1],
["chicagos", 1],
["transit", 1],
["hilarity", 1],
["piled", 1],
["outweighed", 1],
["gopcongresss", 1],
["monthsmonths", 1],
["cult", 1],
["hoaxmasks", 1],
["needless", 1],
["lockown", 1],
["fundraiser", 1],
["sami", 1],
["#yearswithredvelvet", 1],
["singular", 1],
["pyah", 1],
["soak", 1],
["whiskey", 1],
["hatters", 1],
["boa", 1],
["allisulli", 1],
["placements", 1],
["symptomatic", 1],
["baffled", 1],
["jameswelsh", 1],
["darwinism", 1],
["cooks", 1],
["respects", 1],
["clas", 1],
["stink", 1],
["unsettling", 1],
["horrifying", 1],
["catastrophes", 1],
["eyebrow", 1],
["devon", 1],
["prepped", 1],
["indycar", 1],
["sprinter", 1],
["battaash", 1],
["filly", 1],
["charming", 1],
["casual", 1],
["acquaintance", 1],
["overcompenate", 1],
["fawning", 1],
["lostyyy", 1],
["persevere", 1],
["intead", 1],
["hose", 1],
["aback", 1],
["earl", 1],
["lectern", 1],
["messalina", 1],
["frankies", 1],
["mount", 1],
["girlfriend", 1],
["fairground", 1],
["lego", 1],
["satellite", 1],
["altogether", 1],
["harmful", 1],
["investors", 1],
["respiration", 1],
["bilbo", 1],
["baggins", 1],
["jetski", 1],
["statues", 1],
["rugs", 1],
["insect", 1],
["bottle", 1],
["yummy", 1],
["tunes", 1],
["nordfeldt", 1],
["woodman", 1],
["nutshell", 1],
["evangelist", 1],
["llb", 1],
["collaborated", 1],
["btcc", 1],
["spectators", 1],
["touring", 1],
["tazkiah", 1],
["auctioning", 1],
["apiece", 1],
["dime", 1],
["jude", 1],
["classmate", 1],
["competing", 1],
["distancefull", 1],
["devout", 1],
["doctoral", 1],
["jade", 1],
["yunnan", 1],
["soundbites", 1],
["teething", 1],
["yeet", 1],
["melania", 1],
["jeffrey", 1],
["ghislaine", 1],
["pedophisland", 1],
["knock", 1],
["kindof", 1],
["blacked", 1],
["angery", 1],
["robloxians", 1],
["relatiionship", 1],
["obligated", 1],
["watchful", 1],
["observant", 1],
["metric", 1],
["fuckton", 1],
["axle", 1],
["prevents", 1],
["communique", 1],
["johnston", 1],
["thirty", 1],
["crier", 1],
["aroundyou", 1],
["reuniting", 1],
["purr", 1],
["stuffing", 1],
["monocular", 1],
["tallest", 1],
["dirt", 1],
["fairgrounds", 1],
["aww", 1],
["enegry", 1],
["awws", 1],
["dth", 1],
["anybodys", 1],
["manual", 1],
["explanation", 1],
["congested", 1],
["preventable", 1],
["fry", 1],
["overloaded", 1],
["karuizawa", 1],
["dah", 1],
["ubah", 1],
["ada", 1],
["dia", 1],
["pun", 1],
["cakap", 1],
["socialising", 1],
["akan", 1],
["lebih", 1],
["kurang", 1],
["boleh", 1],
["sembang", 1],
["dengan", 1],
["addie", 1],
["flirting", 1],
["commish", 1],
["dissuade", 1],
["defeatist", 1],
["quitters", 1],
["cloth", 1],
["sheilds", 1],
["epitome", 1],
["pays", 1],
["dividends", 1],
["mcwatt", 1],
["litt", 1],
["carr", 1],
["glennon", 1],
["doyle", 1],
["memoir", 1],
["sedaris", 1],
["coper", 1],
["spiting", 1],
["aerosols", 1],
["smells", 1],
["fishy", 1],
["dissipating", 1],
["criticisms", 1],
["efap", 1],
["decribe", 1],
["forrest", 1],
["examining", 1],
["ikea", 1],
["dialog", 1],
["clock", 1],
["porcupines", 1],
["creatures", 1],
["ali", 1],
["snowball", 1],
["beefy", 1],
["bunny", 1],
["sympathy", 1],
["thanked", 1],
["manx", 1],
["awakening", 1],
["sus", 1],
["deflated", 1],
["rejoin", 1],
["ruiz", 1],
["fury", 1],
["wlad", 1],
["lemieux", 1],
["paddled", 1],
["gossiped", 1],
["marbella", 1],
["del", 1],
["camden", 1],
["gossip", 1],
["soss", 1],
["cautious", 1],
["twinning", 1],
["federalist", 1],
["troll", 1],
["stan", 1],
["yorker", 1],
["contempt", 1],
["transplants", 1],
["immigrant", 1],
["icky", 1],
["leaned", 1],
["responsibly", 1],
["hitch", 1],
["easing", 1],
["probabilty", 1],
["whitmer", 1],
["fuss", 1],
["superman", 1],
["politicization", 1],
["huey", 1],
["audiences", 1],
["springboro", 1],
["yearsofskin", 1],
["julietbrandolino", 1],
["forked", 1],
["universally", 1],
["excluding", 1],
["apologize", 1],
["hermans", 1],
["demise", 1],
["unresponsible", 1],
["dictating", 1],
["controlling", 1],
["sprawling", 1],
["sheltering", 1],
["privy", 1],
["zeroth", 1],
["unscathed", 1],
["thalbert", 1],
["wrinkly", 1],
["toilets", 1],
["precise", 1],
["cork", 1],
["hospitalized", 1],
["collins", 1],
["dame", 1],
["hecking", 1],
["molly", 1],
["sidewalk", 1],
["chiaki", 1],
["influences", 1],
["dictated", 1],
["infecting", 1],
["acknowledgement", 1],
["alex", 1],
["vinegar", 1],
["qilak", 1],
["unnaturally", 1],
["slip", 1],
["beverages", 1],
["vaccinate", 1],
["shotmakers", 1],
["jog", 1],
["sociopathic", 1],
["dngaf", 1],
["loyalty", 1],
["gophers", 1],
["muzaffarpur", 1],
["referencing", 1],
["spagettification", 1],
["gravitational", 1],
["archery", 1],
["shootout", 1],
["sack", 1],
["ellie", 1],
["everytime", 1],
["rushes", 1],
["toof", 1],
["coursestraighten", 1],
["golfshot", 1],
["yardages", 1],
["rangefinder", 1],
["bunker", 1],
["rioters", 1],
["faked", 1],
["buns", 1],
["lurkers", 1],
["buds", 1],
["loaf", 1],
["#dart", 1],
["politicized", 1],
["stance", 1],
["siztuation", 1],
["elijah", 1],
["wea", 1],
["intervened", 1],
["myriad", 1],
["murdered", 1],
["downfall", 1],
["slob", 1],
["accumulation", 1],
["incintents", 1],
["milked", 1],
["indiffernce", 1],
["right_direction", 1],
["entertained", 1],
["panning", 1],
["pedantically", 1],
["rhhs", 1],
["beneath", 1],
["martyred", 1],
["stigmatized", 1],
["treaties", 1],
["fraudulent", 1],
["rigging", 1],
["lowes", 1],
["assemble", 1],
["contraction", 1],
["stomach", 1],
["venturing", 1],
["spaced", 1],
["walterwilliams", 1],
["voluntary", 1],
["zoek", 1],
["motiwalla", 1],
["tellos", 1],
["exploratory", 1],
["edgar", 1],
["federzoni", 1],
["brazil", 1],
["highlevel", 1],
["occassion", 1],
["deliverables", 1],
["atencao", 1],
["documentary", 1],
["potshots", 1],
["sands", 1],
["fya", 1],
["sportspark", 1],
["lemme", 1],
["oic", 1],
["collectively", 1],
["etchd", 1],
["relocate", 1],
["mayfair", 1],
["covent", 1],
["motor", 1],
["guild", 1],
["beverage", 1],
["whistle", 1],
["gohmert", 1],
["believing", 1],
["elect", 1],
["buffoons", 1],
["richest", 1],
["bloc", 1],
["grainy", 1],
["goods", 1],
["oneill", 1],
["ingraham", 1],
["masker", 1],
["qualms", 1],
["nikki", 1],
["swore", 1],
["smoother", 1],
["corbyn", 1],
["hindenburg", 1],
["buh", 1],
["ozo", 1],
["tym", 1],
["fellings", 1],
["svd", 1],
["dimension", 1],
["dimensional", 1],
["shortlist", 1],
["cervaro", 1],
["sheehan", 1],
["hurdles", 1],
["southwe", 1],
["webbs", 1],
["retrofit", 1],
["bucks", 1],
["mackenzie", 1],
["colt", 1],
["tillinghast", 1],
["msyes", 1],
["upchar", 1],
["sequence", 1],
["mutations", 1],
["degradation", 1],
["distancecounting", 1],
["dried", 1],
["cov", 1],
["cdna", 1],
["rbm", 1],
["purify", 1],
["spear", 1],
["stab", 1],
["hcap", 1],
["ladyland", 1],
["congratulate", 1],
["sited", 1],
["inwards", 1],
["disappointing", 1],
["onward", 1],
["architecture", 1],
["utrecht", 1],
["helen", 1],
["disappearing", 1],
["measurements", 1],
["extraverted", 1],
["hugger", 1],
["lukashenka", 1],
["territory", 1],
["yanu", 1],
["kremlin", 1],
["stooge", 1],
["belorussians", 1],
["russians", 1],
["ally", 1],
["ukrainians", 1],
["humid", 1],
["visibly", 1],
["disgusted", 1],
["handler", 1],
["creat", 1],
["protestors", 1],
["magat", 1],
["assholes", 1],
["grandfathered", 1],
["tuvok", 1],
["canon", 1],
["ensign", 1],
["sulu", 1],
["excelsior", 1],
["patriots", 1],
["heck", 1],
["punahou", 1],
["cleaver", 1],
["sumo", 1],
["strategically", 1],
["supervisions", 1],
["airliner", 1],
["environmentally", 1],
["roast", 1],
["morbidity", 1],
["barbers", 1],
["noting", 1],
["lawrence", 1],
["avalon", 1],
["caulfield", 1],
["messed", 1],
["proceeded", 1],
["inhibiting", 1],
["apprehension", 1],
["sore", 1],
["eval", 1],
["ecclesiastes", 1],
["numbskulls", 1],
["appelby", 1],
["stagger", 1],
["borderline", 1],
["spoiled", 1],
["crayz", 1],
["refuel", 1],
["theoretically", 1],
["prototypes", 1],
["quoted", 1],
["cardiologist", 1],
["attribution", 1],
["gladly", 1],
["barong", 1],
["tagalog", 1],
["charles", 1],
["contrasting", 1],
["masculine", 1],
["delicates", 1],
["silverware", 1],
["terrorists", 1],
["hydration", 1],
["pepper", 1],
["wounds", 1],
["sterile", 1],
["gallon", 1],
["margarita", 1],
["cayenne", 1],
["withered", 1],
["peo", 1],
["breeds", 1],
["myth", 1],
["seawater", 1],
["pam", 1],
["postmodern", 1],
["deconstruction", 1],
["dynamics", 1],
["interferes", 1],
["umderoos", 1],
["marty", 1],
["booker", 1],
["admirer", 1],
["littered", 1],
["carelessly", 1],
["warnings", 1],
["beachgoers", 1],
["prairie", 1],
["edges", 1],
["allotment", 1],
["hotels", 1],
["believer", 1],
["sire", 1],
["leicester", 1],
["peeing", 1],
["apocalyptic", 1],
["devastation", 1],
["misunderstood", 1],
["mixture", 1],
["twilight", 1],
["specialisms", 1],
["hcp", 1],
["quagmire", 1],
["soumillon", 1],
["mud", 1],
["physicality", 1],
["aerosol", 1],
["igcse", 1],
["maternal", 1],
["kamla", 1],
["harris", 1],
["garner", 1],
["jihadist", 1],
["desmos", 1],
["screencast", 1],
["meyer", 1],
["catcalled", 1],
["stabbing", 1],
["imaginations", 1],
["reggie", 1],
["revich", 1],
["asseses", 1],
["ripples", 1],
["dispositive", 1],
["disfavored", 1],
["communicative", 1],
["occasionally", 1],
["cigs", 1],
["hacc", 1],
["tread", 1],
["hexed", 1],
["scoff", 1],
["aoc", 1],
["malpractice", 1],
["puppy", 1],
["raisers", 1],
["terrified", 1],
["physique", 1],
["mres", 1],
["shaft", 1],
["realisticly", 1],
["freeway", 1],
["toyotas", 1],
["hondas", 1],
["subarus", 1],
["nissans", 1],
["volvos", 1],
["religions", 1],
["hasan", 1],
["destabilize", 1],
["electio", 1],
["deroner", 1],
["unmask", 1],
["pioneered", 1],
["langland", 1],
["equilateral", 1],
["triangle", 1],
["rows", 1],
["root", 1],
["doorway", 1],
["ocala", 1],
["vertigo", 1],
["facemask", 1],
["exciteeeed", 1],
["rotate", 1],
["voyage", 1],
["reclaim", 1],
["kidsa", 1],
["paediatricians", 1],
["laurier", 1],
["calamity", 1],
["safeties", 1],
["waingels", 1],
["bathtubs", 1],
["wal", 1],
["mart", 1],
["jericho", 1],
["fozzy", 1],
["ware", 1],
["representational", 1],
["fextraordinary", 1],
["confided", 1],
["addict", 1],
["sibings", 1],
["drug", 1],
["burguillos", 1],
["justifies", 1],
["favouritism", 1],
["swallowcliffe", 1],
["div", 1],
["hatrick", 1],
["trackpass", 1],
["laps", 1],
["biological", 1],
["femoids", 1],
["fema", 1],
["veins", 1],
["reqs", 1],
["eng", 1],
["pressured", 1],
["megan", 1],
["gesture", 1],
["skies", 1],
["stargazing", 1],
["political_agenda", 1],
["postpone", 1],
["wholesome", 1],
["microbe", 1],
["dorsil", 1],
["finn", 1],
["yaslinksad", 1],
["occupancy", 1],
["insensitive", 1],
["sponsors", 1],
["idaho", 1],
["wheaton", 1],
["annan", 1],
["hussie", 1],
["blowing", 1],
["analyze", 1],
["intimately", 1],
["woodside", 1],
["#together", 1],
["#love", 1],
["balkan", 1],
["compliments", 1],
["sassy", 1],
["pleases", 1],
["lemonade", 1],
["partly", 1],
["output", 1],
["wausau", 1],
["suppress", 1],
["skyping", 1],
["workouts", 1],
["straightaway", 1],
["speedwork", 1],
["swear", 1],
["schitt", 1],
["belarus", 1],
["dictatorship", 1],
["tankies", 1],
["staged", 1],
["bonnies", 1],
["cautionary", 1],
["tale", 1],
["weekday", 1],
["lice", 1],
["happily", 1],
["marvin", 1],
["hagler", 1],
["profundity", 1],
["durn", 1],
["barkley", 1],
["callander", 1],
["hooper", 1],
["smashed", 1],
["sleepy", 1],
["bugg", 1],
["muffled", 1],
["oddschecker", 1],
["nightsocial", 1],
["dunes", 1],
["peninsula", 1],
["coore", 1],
["settling", 1],
["coull", 1],
["embo", 1],
["dune", 1],
["noticing", 1],
["dangling", 1],
["stared", 1],
["fate", 1],
["huntresses", 1],
["darker", 1],
["blake", 1],
["smartest", 1],
["accidental", 1],
["dissappointments", 1],
["afflicting", 1],
["graph", 1],
["mascara", 1],
["eyelashes", 1],
["journalists", 1],
["handles", 1],
["marquand", 1],
["salisbury", 1],
["registrar", 1],
["samebenezer", 1],
["rly", 1],
["sry", 1],
["breach", 1],
["starving", 1],
["cuddling", 1],
["prisoners", 1],
["wannabe", 1],
["lackies", 1],
["quake", 1],
["capsule", 1],
["xerox", 1],
["daytimer", 1],
["snail", 1],
["horror", 1],
["slasher", 1],
["waterfall", 1],
["toooo", 1],
["goodnight", 1],
["jhb", 1],
["frere", 1],
["happiest", 1],
["kfc", 1],
["steers", 1],
["violated", 1],
["trespass", 1],
